,trip_length,trip_start_time,trip_end_time,trip_duration,ev,ev_id,trip_speed,trip_energy_consumption,trip_required_soc,ev_battery_size,trip_estimate_arrival,profile,trip_id,covered_distance,covered_trip_length
53,6.35,2023-01-03 08:04:00.000000,2023-01-03 08:10:15.219411,0 days 00:06:15.219411,Volvo XC40 with 78 kWh battery,92e6ef29c5eb156d584ec54c50ea42c4,60.9243534457544,1.1176,0.014328205128205127,78.0,2023-01-03 08:10:15.219411,"N:Residential1, T:Short",ff03cc9877888ba83b08b1b228ca1eb9,6.35,
54,6.35,2023-01-03 18:26:00.000000,2023-01-03 18:32:26.007859,0 days 00:06:26.007859,Volvo XC40 with 78 kWh battery,92e6ef29c5eb156d584ec54c50ea42c4,59.22159211595287,1.1176,0.014328205128205127,78.0,2023-01-03 18:32:26.007859,"N:Residential1, T:Short",3d20306b5f2b0b26aa1330da378b2e7c,6.35,
55,6.705,2023-01-04 08:01:00.000000,2023-01-04 08:07:38.680068,0 days 00:06:38.680068,Volvo XC40 with 78 kWh battery,92e6ef29c5eb156d584ec54c50ea42c4,60.54478755265816,1.18008,0.01512923076923077,78.0,2023-01-04 08:07:38.680068,"N:Residential1, T:Short",aaae619429c406c9d9684b357e903c59,6.705,
56,6.705,2023-01-04 18:25:00.000000,2023-01-04 18:31:38.867104,0 days 00:06:38.867104,Volvo XC40 with 78 kWh battery,92e6ef29c5eb156d584ec54c50ea42c4,60.516396928361864,1.18008,0.01512923076923077,78.0,2023-01-04 18:31:38.867104,"N:Residential1, T:Short",48fb6208b82c5b19e69355f997666ebc,6.705,
57,6.57,2023-01-05 08:02:00.000000,2023-01-05 08:08:30.350752,0 days 00:06:30.350752,Volvo XC40 with 78 kWh battery,92e6ef29c5eb156d584ec54c50ea42c4,60.59165993310195,1.15632,0.014824615384615384,78.0,2023-01-05 08:08:30.350752,"N:Residential1, T:Short",c7e5e40e71290865b2c6d7988c5e6d5e,6.57,
58,6.57,2023-01-05 18:24:00.000000,2023-01-05 18:30:28.095977,0 days 00:06:28.095977,Volvo XC40 with 78 kWh battery,92e6ef29c5eb156d584ec54c50ea42c4,60.943687696616266,1.15632,0.014824615384615384,78.0,2023-01-05 18:30:28.095977,"N:Residential1, T:Short",5d3a99da0391d749dff41f5aa3488052,6.57,
59,6.43,2023-01-06 07:54:00.000000,2023-01-06 08:00:25.444549,0 days 00:06:25.444549,Volvo XC40 with 78 kWh battery,92e6ef29c5eb156d584ec54c50ea42c4,60.055331001326955,1.1316799999999998,0.014508717948717945,78.0,2023-01-06 08:00:25.444549,"N:Residential1, T:Short",620392bde7eef5e7aac556c97677721b,6.43,
60,6.43,2023-01-06 18:31:00.000000,2023-01-06 18:37:28.268422,0 days 00:06:28.268422,Volvo XC40 with 78 kWh battery,92e6ef29c5eb156d584ec54c50ea42c4,59.618549076720754,1.1316799999999998,0.014508717948717945,78.0,2023-01-06 18:37:28.268422,"N:Residential1, T:Short",fde55582157e7df7c3bb0dd0c08a763e,6.43,
61,6.765,2023-01-07 08:01:00.000000,2023-01-07 08:07:47.225906,0 days 00:06:47.225906,Volvo XC40 with 78 kWh battery,92e6ef29c5eb156d584ec54c50ea42c4,59.80464315650697,1.19064,0.015264615384615383,78.0,2023-01-07 08:07:47.225906,"N:Residential1, T:Short",169fd6b8aff58982fb3b2ce5ce2b4c8c,6.765,
62,6.765,2023-01-07 18:24:00.000000,2023-01-07 18:30:45.387971,0 days 00:06:45.387971,Volvo XC40 with 78 kWh battery,92e6ef29c5eb156d584ec54c50ea42c4,60.075783589802,1.19064,0.015264615384615383,78.0,2023-01-07 18:30:45.387971,"N:Residential1, T:Short",eb724b90b73921e8e676e8e398d9b516,6.765,
63,6.235,2023-01-01 08:02:00.000000,2023-01-01 08:08:18.349445,0 days 00:06:18.349445,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,59.326107846597694,1.3717000000000001,0.01613764705882353,85.0,2023-01-01 08:08:18.349445,"N:Residential1, T:Short",40721707d5d9cc3d73f312a49fac8722,6.235,
64,6.235,2023-01-01 18:35:00.000000,2023-01-01 18:41:17.037226,0 days 00:06:17.037226,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,59.53258315146865,1.3717000000000001,0.01613764705882353,85.0,2023-01-01 18:41:17.037226,"N:Residential1, T:Short",41f148c867cbf7f651e41fa3bbad8ca8,6.235,
65,6.445,2023-01-02 08:05:00.000000,2023-01-02 08:11:26.992895,0 days 00:06:26.992895,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,59.954589153412925,1.4179000000000002,0.016681176470588237,85.0,2023-01-02 08:11:26.992895,"N:Residential1, T:Short",5274b12579e0f244695bd2885ca44203,6.445,
66,6.445,2023-01-02 18:29:00.000000,2023-01-02 18:35:28.557975,0 days 00:06:28.557975,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,59.71309691055793,1.4179000000000002,0.016681176470588237,85.0,2023-01-02 18:35:28.557975,"N:Residential1, T:Short",d68862e535cf18ec39d4f6357af7150b,6.445,
67,6.48,2023-01-03 07:56:00.000000,2023-01-03 08:02:29.169420,0 days 00:06:29.169420,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,59.94304491410155,1.4256000000000002,0.016771764705882354,85.0,2023-01-03 08:02:29.169420,"N:Residential1, T:Short",df7694e22b049d1f9d7f90f867e83e83,6.48,
68,6.48,2023-01-03 18:25:00.000000,2023-01-03 18:31:27.763776,0 days 00:06:27.763776,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,60.16033849950278,1.4256000000000002,0.016771764705882354,85.0,2023-01-03 18:31:27.763776,"N:Residential1, T:Short",95db1d0c18676c41d0763dee6d7cee65,6.48,
69,6.625,2023-01-04 07:59:00.000000,2023-01-04 08:05:37.630145,0 days 00:06:37.630145,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,59.98036186448169,1.4575,0.01714705882352941,85.0,2023-01-04 08:05:37.630145,"N:Residential1, T:Short",b2e127fb525235671fb9e725fcead88e,6.625,
70,6.625,2023-01-04 18:34:00.000000,2023-01-04 18:40:37.476425,0 days 00:06:37.476425,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,60.003558671429516,1.4575,0.01714705882352941,85.0,2023-01-04 18:40:37.476425,"N:Residential1, T:Short",38f1ccf0871048a4a11e0283fadbf892,6.625,
71,6.51,2023-01-05 08:03:00.000000,2023-01-05 08:09:35.961984,0 days 00:06:35.961984,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,59.18750012166612,1.4322,0.01684941176470588,85.0,2023-01-05 08:09:35.961984,"N:Residential1, T:Short",1c9056219e3f373cb4ecf6b77f269039,6.51,
72,6.51,2023-01-05 18:30:00.000000,2023-01-05 18:36:27.613405,0 days 00:06:27.613405,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,60.46230523041425,1.4322,0.01684941176470588,85.0,2023-01-05 18:36:27.613405,"N:Residential1, T:Short",e75e12304468ca6b9ae63957682f05c4,6.51,
73,6.625,2023-01-06 08:02:00.000000,2023-01-06 08:08:41.509622,0 days 00:06:41.509622,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,59.40081799662499,1.4575,0.01714705882352941,85.0,2023-01-06 08:08:41.509622,"N:Residential1, T:Short",53068f7617c6d7b6a8f8e9e79d085cf0,6.625,
74,6.625,2023-01-06 18:28:00.000000,2023-01-06 18:34:35.815628,0 days 00:06:35.815628,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,60.25532678395144,1.4575,0.01714705882352941,85.0,2023-01-06 18:34:35.815628,"N:Residential1, T:Short",55c671e1ff2068b33685ff64b21d75c4,6.625,
75,6.53,2023-01-07 07:56:00.000000,2023-01-07 08:02:35.290743,0 days 00:06:35.290743,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,59.47015057100613,1.4366,0.016901176470588235,85.0,2023-01-07 08:02:35.290743,"N:Residential1, T:Short",7af60aba38f0d166b88ab2596e26eda8,6.53,
76,6.53,2023-01-07 18:28:00.000000,2023-01-07 18:34:37.145792,0 days 00:06:37.145792,Jaguar I-Pace with 85 kWh battery,938f52be04630e0cb449148a6d07093c,59.192368380450716,1.4366,0.016901176470588235,85.0,2023-01-07 18:34:37.145792,"N:Residential1, T:Short",f43b80560567cd4a775a85af5f530f1c,6.53,
77,167.29,2023-01-01 08:05:00.000000,2023-01-01 09:45:29.992228,0 days 01:40:29.992228,Tesla Model 3 with 95 kWh battery,e55ef27688137f7c33879909f4f41b78,99.87475559446483,30.112199999999998,0.3169705263157894,95.0,2023-01-01 09:45:29.992228,"N:Residential4, T:Long",5f3025c9fd595ddfbe4942d22bb8321c,167.29,
